id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wms_api_config_manager,wms.api.config.manager,model_wms_api_config,group_wms_manager,1,1,1,1
access_wms_api_config_supervisor,wms.api.config.supervisor,model_wms_api_config,group_wms_supervisor,1,0,0,0
access_wms_box_size_worker,wms.box.size.worker,model_wms_box_size,group_wms_worker,1,0,0,0
access_wms_box_size_supervisor,wms.box.size.supervisor,model_wms_box_size,group_wms_supervisor,1,1,1,0
access_wms_box_size_manager,wms.box.size.manager,model_wms_box_size,group_wms_manager,1,1,1,1
access_wms_cancel_return_wizard_worker,wms.cancel.return.wizard.worker,model_wms_cancel_return_wizard,group_wms_worker,1,1,1,1
access_wms_cancel_return_wizard_supervisor,wms.cancel.return.wizard.supervisor,model_wms_cancel_return_wizard,group_wms_supervisor,1,1,1,1
access_wms_cancel_return_wizard_manager,wms.cancel.return.wizard.manager,model_wms_cancel_return_wizard,group_wms_manager,1,1,1,1
access_wms_box_analytics_supervisor,wms.box.analytics.supervisor,model_wms_box_analytics,group_wms_supervisor,1,0,0,0
access_wms_box_analytics_manager,wms.box.analytics.manager,model_wms_box_analytics,group_wms_manager,1,0,0,0
access_wms_product_box_analytics_supervisor,wms.product.box.analytics.supervisor,model_wms_product_box_analytics,group_wms_supervisor,1,0,0,0
access_wms_product_box_analytics_manager,wms.product.box.analytics.manager,model_wms_product_box_analytics,group_wms_manager,1,0,0,0
access_wms_count_snapshot_worker,wms.count.snapshot.worker,model_wms_count_snapshot,group_wms_worker,1,0,0,0
access_wms_count_snapshot_supervisor,wms.count.snapshot.supervisor,model_wms_count_snapshot,group_wms_supervisor,1,1,1,0
access_wms_count_snapshot_manager,wms.count.snapshot.manager,model_wms_count_snapshot,group_wms_manager,1,1,1,1
access_wms_box_recommender_wizard_supervisor,wms.box.recommender.wizard.supervisor,model_wms_box_recommender_wizard,kob_wms.group_wms_supervisor,1,1,1,1
access_wms_box_recommender_wizard_manager,wms.box.recommender.wizard.manager,model_wms_box_recommender_wizard,kob_wms.group_wms_manager,1,1,1,1
access_wms_box_recommender_line_supervisor,wms.box.recommender.line.supervisor,model_wms_box_recommender_line,kob_wms.group_wms_supervisor,1,1,1,1
access_wms_box_recommender_line_manager,wms.box.recommender.line.manager,model_wms_box_recommender_line,kob_wms.group_wms_manager,1,1,1,1
